code,name,hierarchy_level,hierarchy_level_name,hierarchy_path,parent_zone_code,lang_code,is_active,cr_by,cr_dtimes
BSN,بنسليمان,3,المحافظة,MOR/NTH/CST/BSN,CST,ara,true,superadmin,2021-01-13 12:16:22
CSB,ٱلدَّارٱلْبَيْضَاء‎,3,المحافظة,MOR/NTH/CST/CSB,CST,ara,true,superadmin,2021-01-13 12:16:22
STT,سطات‎,3,المحافظة,MOR/NTH/CST/STT,CST,ara,true,superadmin,2021-01-13 12:16:22
NDR,الناظور,3,المحافظة,MOR/NTH/ORT/NDR,ORT,ara,true,superadmin,2021-01-13 12:16:22
BRK,بَركان,3,المحافظة,MOR/NTH/ORT/BRK,ORT,ara,true,superadmin,2021-01-13 12:16:22
JRD,جرادة,3,المحافظة,MOR/NTH/ORT/JRD,ORT,ara,true,superadmin,2021-01-13 12:16:22
TTA,طاطا,3,المحافظة,MOR/STH/SOS/TTA,SOS,ara,true,superadmin,2021-01-13 12:16:22
TZT,تزنيت‎,3,المحافظة,MOR/STH/SOS/TZT,SOS,ara,true,superadmin,2021-01-13 12:16:22
YSF,اليوسفية,3,المحافظة,MOR/STH/MRS/YSF,RBT,ara,true,superadmin,2021-01-13 12:16:22
CSB,Casablanca,3,Province,MOR/NTH/CST/CSB,CST,eng,true,superadmin,2021-01-13 12:16:22
KTA,Kenitra,3,Province,MOR/NTH/RSK/KTA,RSK,eng,true,superadmin,2021-01-13 12:16:22
JRD,Jerada ,3,Province,MOR/NTH/ORT/JRD,ORT,eng,true,superadmin,2021-01-13 12:16:22
TTA,Tata ,3,Province,MOR/STH/SOS/TTA,SOS,eng,true,superadmin,2021-01-13 12:16:22
RBT,Rabat,3,Province,MOR/NTH/RSK/RBT,RSK,eng,true,superadmin,2021-01-13 12:16:22
BSN,Benslimane,3,Province,MOR/NTH/CST/BSN,CST,eng,true,superadmin,2021-01-13 12:16:22
TZT,Tiznit,3,Province,MOR/STH/SOS/TZT,SOS,eng,true,superadmin,2021-01-13 12:16:22
STT,Settat,3,Province,MOR/NTH/CST/STT,CST,eng,true,superadmin,2021-01-13 12:16:22
NDR,Nador,3,Province,MOR/NTH/ORT/NDR,ORT,eng,true,superadmin,2021-01-13 12:16:22
SAF,Safi ,3,Province,MOR/STH/MRS/SAF,MRS,eng,true,superadmin,2021-01-13 12:16:22
SAL,Salé ,3,Province,MOR/NTH/RSK/SAL,RSK,eng,true,superadmin,2021-01-13 12:16:22
BRK,Berkane,3,Province,MOR/NTH/ORT/BRK,ORT,eng,true,superadmin,2021-01-13 12:16:22
YSF,Youssoufia ,3,Province,MOR/STH/MRS/YSF,RBT,eng,true,superadmin,2021-01-13 12:16:22
TZT,Tiznit,3,Province,MOR/STH/SOS/TZT,SOS,fra,true,superadmin,2021-01-13 12:16:22
JRD,Jerada ,3,Province,MOR/NTH/ORT/JRD,ORT,fra,true,superadmin,2021-01-13 12:16:22
CSB,Casablanca,3,Province,MOR/NTH/CST/CSB,CST,fra,true,superadmin,2021-01-13 12:16:22
BSN,Benslimane,3,Province,MOR/NTH/CST/BSN,CST,fra,true,superadmin,2021-01-13 12:16:22
SAL,Sala,3,Province,MOR/NTH/RSK/SAL,RSK,fra,true,superadmin,2021-01-13 12:16:22
SAF,Safi ,3,Province,MOR/STH/MRS/SAF,MRS,fra,true,superadmin,2021-01-13 12:16:22
KTA,Kénitra,3,Province,MOR/NTH/RSK/KTA,RSK,fra,true,superadmin,2021-01-13 12:16:22
RBT,Rabat,3,Province,MOR/NTH/RSK/RBT,RSK,fra,true,superadmin,2021-01-13 12:16:22
TTA,Tata ,3,Province,MOR/STH/SOS/TTA,SOS,fra,true,superadmin,2021-01-13 12:16:22
STT,Settat,3,Province,MOR/NTH/CST/STT,CST,fra,true,superadmin,2021-01-13 12:16:22
YSF,Youssoufia ,3,Province,MOR/STH/MRS/YSF,RBT,fra,true,superadmin,2021-01-13 12:16:22
NDR,Nador,3,Province,MOR/NTH/ORT/NDR,ORT,fra,true,superadmin,2021-01-13 12:16:22
BRK,Berkane,3,Province,MOR/NTH/ORT/BRK,ORT,fra,true,superadmin,2021-01-13 12:16:22
